SiteName,SiteEngName,County,Township,Basin,River,TWD97Lon,TWD97Lat,TWD97TM2X,TWD97TM2Y,SiteAddress
七結橋(取代得子口橋),Tetzekou Bridge,宜蘭縣,礁溪鄉,得子口溪流域,得子口溪,121.7651450,24.8031790,327233.67,2744746.33,宜蘭縣礁溪鄉宜6鄉道(七結路)
九如橋,Jiouru Bridge,屏東縣,九如鄉,高屏溪流域,高屏溪,120.4887560,22.7247530,197485.01,2513895.27,屏東縣九如鄉台3線公路(436.5公里處)
二高便道橋,Second Super highway Sidewalk bridge,嘉義縣,竹崎鄉,朴子溪流域,朴子溪,120.4895370,23.5069090,197868.18,2600509.07,嘉義縣竹崎鄉義和村國道3號下
二港橋,Erngon Bridge,台南市,學甲區,急水溪流域,急水溪,120.1904270,23.2660400,167170.39,2573974.14,台南市學甲區二港村
二溪大橋,Erncida Bridge,台南市,大內區,曾文溪流域,曾文溪,120.3843880,23.1156620,186945.22,2557223.80,台南市大內區南182線
二層行橋,Erntsuncin Bridge,台南市,仁德區,二仁溪流域,二仁溪,120.2257960,22.9158570,170583.75,2535174.76,台南市仁德區台1線公路(340公里處)
二層橋,Erntsun Bridge,高雄市,內門區,二仁溪流域,二仁溪,120.4604620,22.9167280,194656.30,2535163.71,高雄市內門區中正路(台3線公路)
八掌溪橋,Bajhang River Bridge,嘉義縣,水上鄉,八掌溪流域,八掌溪,120.3817190,23.4038180,186807.83,2589135.71,嘉義縣水上鄉台1線公路(274公里處)
三峽大橋,Sansia Bridge,新北市,三峽區,淡水河流域,三峽河,121.3748650,24.9346320,287859.08,2758589.60,新北市三峽區3號公路
三峽河抽水站(取代醒心橋),SingSin Bridge,新北市,三峽區,淡水河流域,三峽河,121.3737770,24.8956390,287761.11,2754270.27,新北市三峽區鳶山北111線
三棧橋,Sanjhan Bridge,花蓮縣,新城鄉,三棧溪流域,三棧溪,121.6083850,24.1006620,311850.69,2666305.30,花蓮縣新城鄉北三棧懷恩橋
三聖橋,Sansheng Bridge,新竹縣,新埔鎮,鳳山溪流域,鳳山溪,121.0975460,24.8325570,259859.64,2747235.08,新竹縣新埔鎮五埔里竹19號道路
三鶯大橋,Sanying Bridge,新北市,鶯歌區,淡水河流域,大漢溪,121.3532230,24.9447610,285670.44,2759705.58,新北市鶯歌區文化路三鶯大橋
三灣大橋,Sanwanda Bridge,苗栗縣,三灣鄉,中港溪流域,中港溪,120.9591130,24.6618980,245861.61,2728330.26,苗栗縣三灣鄉台3號公路98km處
上磺溪橋,Upper Huang River Bridge,新北市,金山區,磺溪流域,磺溪,121.5822730,25.1792090,308689.75,2785754.26,新北市金山區三和村2號公路大油坑旁
下荖溪橋,Sialousi Bridge,花蓮縣,壽豐鄉,花蓮溪流域,花蓮溪,121.5104280,23.8903480,301976.21,2642973.35,花蓮縣壽豐鄉9號公路旁
千鳥橋,Chenniao Bridge,台南市,新化區,鹽水溪流域,鹽水溪,120.3582500,23.0723000,184246.85,2552433.52,台南市新化區那菝林台20線19公里處
土庫大橋,Tokooda Bridge,雲林縣,斗南鎮,北港溪流域,北港溪(雲),120.4186350,23.6814510,190705.63,2619866.33,雲林縣虎尾鎮延平里158甲公路22.5km處
大內橋（取代北勢洲橋）,Peishihchou Bridge,台南市,大內區,曾文溪流域,曾文溪,120.3453860,23.1203040,182952.56,2557755.28,台南市大內區與山上區交界處(南182線)
大巴六九巴取水口,Dabaliugeoba Intake,台東縣,卑南鄉,太平溪流域,太平溪,121.0577880,22.8111280,255932.20,2523370.23,台東縣卑南鄉泰安村
大甲溪橋,Dajia River Bridge,台中市,大甲區,大甲溪流域,大甲溪,120.6088070,24.3236420,210299.31,2690922.17,台中市大甲區1號公路169km處
大安溪橋,Da-an River Bridge,台中市,大甲區,大安溪流域,大安溪,120.6449160,24.3705750,213977.22,2696110.28,台中市大甲區1號公路
大里橋,Dali Bridge,台中市,大里區,烏溪流域,烏溪,120.6890860,24.0938780,218389.95,2665454.96,台中市大里區元提路二段12號
大直橋,Dajhih Bridge,台北市,中山區,淡水河流域,基隆河,121.5444540,25.0764580,304923.70,2774356.85,台北市中山區北安路大直橋
大度橋(原為大肚橋),Dadu Bridge,台中市,大肚區,烏溪流域,烏溪,120.5821370,24.1059300,207520.57,2666817.99,台中市大肚區1號公路(臨彰化縣彰化市1號公路184.5處)
大津橋,Dagean Bridge,高雄市,六龜區,高屏溪流域,高屏溪,120.6481230,22.8800760,213896.36,2531046.80,高雄市六龜區台27線公路(25公里處)
大埔橋,Dapoo Bridge,桃園縣,龜山鄉,南崁溪流域,南崁溪,121.3692480,25.0250860,287264.50,2768607.00,桃園縣龜山鄉桃七號公路
大溪橋,Dahan Bridge,桃園縣,大溪鎮,淡水河流域,大漢溪,121.2838270,24.8846740,278676.25,2753033.88,桃園縣大溪鄉省三號道路與北83線交會處旁
大濁水橋,Dajhuoshuei Bridge,宜蘭縣,南澳鄉,和平溪流域,和平溪,121.7430640,24.3248400,325410.98,2691200.41,宜蘭縣南澳鄉9公路漢本隧道附近
大檜溪橋,Dakwai River Bridge,桃園縣,桃園市,南崁溪流域,南崁溪,121.3091140,25.0116480,281199.12,2767103.30,桃園縣桃園市春日路與經國路交叉口附近
山崎橋,Shanchee Bridge,新竹縣,新豐鄉,新豐溪流域,茄苳溪(竹),120.9955530,24.8690960,249550.69,2751278.55,新竹縣新豐鄉台一省道與新興路188號旁
中山橋,Jhongsan Bridge,台北市,中山區,淡水河流域,基隆河,121.5251140,25.0738870,302973.81,2774064.40,台北市士林區中山北路圓山旁
中山橋(新豐溪),Zhong Shan Bridge (Sinfo,新竹縣,新豐鄉,新豐溪流域,新豐溪,120.9955648,24.9066666,249629.61,2755544.47,新竹縣新豐鄉竹2線
中正大橋,Jhongjhengda Bridge,新竹縣,竹東鎮,頭前溪流域,頭前溪,121.0576160,24.7856880,255825.86,2742041.59,新竹縣竹東鎮麻園肚縣120號公路旁
中正橋,Jhongjheng Bridge,花蓮縣,花蓮市,美崙溪流域,美崙溪,121.6119540,23.9803260,312271.50,2652979.46,花蓮縣花蓮市中正路
中正橋,Jhongjheng Bridge,雲林縣,西螺鎮,新虎尾溪流域,新虎尾溪,120.4223820,23.7435130,191115.58,2626737.90,雲林縣虎尾鎮145號公路17.5km處
中正橋,Jhongjheng Bridge,南投縣,中寮鄉,烏溪流域,烏溪,120.7577770,23.8825320,225333.50,2642035.11,南投縣中寮鄉親寮段454號
中正橋,Jhongjheng Bridge,桃園縣,大園鄉,老街溪流域,老街溪,121.1963970,25.0637580,269814.15,2772853.90,桃園縣大園鄉田心村中山南路中正西路交叉口附近
中正橋,Jhongjheng Bridge,新北市,永和區,淡水河流域,新店溪,121.5142330,25.0213070,301898.24,2768236.04,新北市永和區永和路中正橋
中隘橋,Jhongai Bridge,新竹市,香山區,鹽港溪流域,鹽港溪,120.9171340,24.7299750,241617.34,2735872.19,新竹市香山區中隘里台一省道旁
五王大橋(原為南鯤鯓),Nankunsan,台南市,北門區,急水溪流域,急水溪,120.1443030,23.2915880,162467.76,2576830.58,台南市北門區南鯤鯓台17線公路(148.9公里處)
五空橋,Wukon Bridge,台南市,仁德區,二仁溪流域,二仁溪,120.2216130,22.9275260,170161.43,2536469.24,台南市仁德區台1線338.8公里處
五虎寮橋(取代舊橋),Wuhuliao Bridge,嘉義縣,中埔鄉,八掌溪流域,八掌溪,120.5536940,23.4509250,204401.21,2594287.52,嘉義縣中埔鄉社口村台18線公路(14.8公里處)
仁里橋,Renli Bridge,花蓮縣,吉安鄉,吉安溪流域,吉安溪,121.5944150,23.9688130,310492.07,2651696.80,花蓮縣吉安鄉中正路旁
介壽橋,Jieshou Bridge,嘉義縣,六腳鄉,朴子溪流域,朴子溪,120.2932600,23.4820600,177809.04,2597842.15,嘉義縣六腳鄉嘉57線公路(5.5公里處)
介壽橋,Jieshou Bridge,新北市,瑞芳區,淡水河流域,基隆河,121.8054000,25.1064040,331228.71,2777805.39,新北市瑞芳區侯硐路介壽橋
內灣吊橋,Neiwun Suspension Bridge,新竹縣,橫山鄉,頭前溪流域,頭前溪,121.1832390,24.7020320,268540.57,2732787.18,新竹橫山鄉內灣村縣120號公路旁
公園橋上游(原為青埔橋),Shinpoo Bridge,桃園縣,中壢市,老街溪流域,老街溪,121.2093650,25.0033540,271132.77,2766165.40,桃園縣中壢市青埔里桃42線
六合橋,Liuho Bridge,基隆市,七堵區,淡水河流域,基隆河,121.7037590,25.0947710,320984.04,2776459.52,基隆市六堵區工建西路六合橋
六龜大橋,Liougueida Bridge,高雄市,六龜區,高屏溪流域,高屏溪,120.6382800,22.9954710,212917.80,2543827.35,高雄市六龜區台27甲58公里處
太平溪橋,Taipingci Bridge,花蓮縣,玉里鎮,秀姑巒溪流域,秀姑巒溪,121.3336260,23.3936780,284100.91,2587916.80,花蓮縣玉里鎮9號公路(樂德公路)
太平橋,Taiping Bridge,台南市,永康區,鹽水溪流域,鹽水溪,120.2155460,23.0249910,169596.89,2547265.77,台南市永康區台19線公路(138.5公里處)
太昌橋,Taichang Bridge,花蓮縣,吉安鄉,吉安溪流域,吉安溪,121.5696260,23.9833060,307962.82,2653291.49,花蓮縣吉安鄉198甲公路與明義二街交會口附近
巴士墨段橋(取代伊屯吊橋),Itun Suspension Bridge,屏東縣,獅子鄉,楓港溪流域,楓港溪,120.7392850,22.2083280,223120.11,2456646.43,屏東縣獅子鄉丹路村台9線道路
支亞干橋(取代豐平橋),Fonpin Bridge,花蓮縣,壽豐鄉,花蓮溪流域,花蓮溪,121.4525680,23.8132250,296111.55,2634412.16,花蓮縣壽豐鄉9號公路
文峰橋,Wenfon Bridge,苗栗縣,卓蘭鎮,大安溪流域,大安溪,120.8304950,24.3124670,232796.13,2689639.15,苗栗縣卓蘭鎮中正路
斗山橋,Dosang Bridge,雲林縣,斗六市,北港溪流域,北港溪(雲),120.5673270,23.7027490,205878.34,2622171.03,雲林縣斗六市榮譽路800號旁
月眉潭橋,Yuemeitan Bridge,嘉義縣,新港鄉,朴子溪流域,朴子溪,120.3604160,23.5140910,184684.72,2601357.21,嘉義縣新港鄉縣159線公路(9.5公里處)
月眉橋,Yuemei Bridge,高雄市,旗山區,高屏溪流域,高屏溪,120.5217160,22.9611020,200955.51,2540055.75,高雄市旗山區大林里台21號公路(258.5公里處)
月眉橋,Yuemei Bridge,桃園縣,楊梅鎮,社子溪流域,社子溪,121.1462770,24.9187550,264774.95,2756786.70,桃園縣楊海鎮水美里海高路旁
木瓜溪橋,Mugua River Bridge,花蓮縣,吉安鄉,花蓮溪流域,木瓜溪,121.5385860,23.9316940,304826.09,2647563.03,花蓮縣吉安鄉9號公路受天宮附近
水源橋上游,Shueiwui Bridge,花蓮縣,秀林鄉,美崙溪流域,美崙溪,121.5460740,24.0057850,305556.56,2655771.49,花蓮縣秀林鄉水源村水源地自來水廠旁
牛鬥橋,Neodao Bridge,宜蘭縣,大同鄉,蘭陽溪流域,蘭陽溪,121.5652320,24.6409010,307219.87,2726121.72,宜蘭縣大同鄉7號公路
牛稠溪橋,Neochoci Bridge,嘉義市,東區,朴子溪流域,朴子溪,120.4434030,23.5137640,193159.58,2601285.78,嘉義市東區忠孝路(台1線公路)與工業路交會
冬山河橋,Dongshan River Bridge,宜蘭縣,冬山鄉,冬山河流域,冬山河,121.7868900,24.6391630,329660.75,2726039.63,宜蘭縣冬山路二段149號
加禮遠橋,Jialiwen Bridge,宜蘭縣,五結鄉,冬山河流域,冬山河,121.8248530,24.6917960,333469.08,2731892.01,宜蘭縣五結鄉濱海公路
北山橋,Beisan Bridge,南投縣,國姓鄉,烏溪流域,烏溪,120.8715290,23.9830040,236927.47,2653146.88,南投縣國姓鄉中正路四段210-1號
北勢大橋,Peishih Bridge,苗栗縣,後龍鎮,後龍溪流域,後龍溪,120.8255630,24.5948970,232335.00,2720920.00,苗栗縣後龍鎮北勢村台13甲公路11km處
北勢橋,Peishih Bridge,桃園縣,平鎮市,老街溪流域,老街溪,121.2124420,24.9248290,271456.96,2757468.36,桃園縣平鎮市北勢村113號公路國產實業附近
古亭橋,Gootin Bridge,高雄市,田寮區,二仁溪流域,二仁溪,120.3963350,22.8880180,188065.18,2532010.04,高雄市田寮區月球路(台28線9公里處)
台15線鳳山溪橋,Fonggonda Bridge,新竹縣,竹北市,鳳山溪流域,鳳山溪,120.9497546,24.8589166,244938.38,2750167.38,新竹縣竹北市鳳崗路三段與五段交接處
台1線鳳山溪橋,Fongshan River Bridge,新竹縣,竹北市,鳳山溪流域,鳳山溪,121.0048020,24.8525760,250485.27,2749448.79,新竹縣竹北市台1號省道
台東大橋,Taitungda Bridge,台東縣,臺東市,卑南溪流域,卑南溪,121.1444750,22.7922330,264833.01,2521284.02,台東市台11乙線5公里處
四十號橋,No. 40 Bridge,新北市,金山區,磺溪流域,磺溪,121.6307600,25.2273300,313552.16,2791106.59,新北市金山區北22線(三界鹽路)與中山路交會口
平安大橋,Pinanda Bridge,苗栗縣,三灣鄉,中港溪流域,中港溪,120.9492130,24.6758870,244860.17,2729879.92,苗栗縣三灣鄉內灣村台3號公路92km處
平林橋,Pinlin Bridge,南投縣,草屯鎮,烏溪流域,烏溪,120.6574540,23.9523980,215135.90,2649793.67,南投縣草屯鎮草溪路9-1號旁
平鎮第一號橋,Pingjhen 1st Bridge,桃園縣,平鎮市,老街溪流域,老街溪,121.1961610,24.9209930,269813.15,2757040.94,桃園縣平鎮市平鎮村113號公路與桃72線(南平路)交會口附近
民權大橋,Minchenda Bridge,台北市,內湖區,淡水河流域,基隆河,121.5695160,25.0634670,307458.01,2772928.31,台北市松山區民權東路底與內湖交界處
永寧一號橋,Yunin no. 1 Bridge,桃園縣,楊梅鎮,社子溪流域,社子溪,121.1516230,24.9031130,265316.88,2755054.78,桃園縣楊梅鎮永寧里校前路旁
永寧橋,Yunnin Bridge,台南市,仁德區,二仁溪流域,二仁溪,120.1943570,22.9251920,167364.27,2536225.74,台南市仁德區中正西路(南市12線)
永樂里,Yunlali,宜蘭縣,蘇澳鎮,蘇澳溪流域,蘇澳溪,121.8445590,24.5737170,335543.68,2718825.29,宜蘭縣蘇澳鎮永樂里成功路永樂國小附近
永興橋,Yongsing Bridge,苗栗縣,南庄鄉,中港溪流域,中港溪,121.0058100,24.6175280,250586.64,2723414.26,苗栗縣南庄鄉田美村124線25.2km處
玉井橋,Yujing Bridge,台南市,玉井區,曾文溪流域,曾文溪,120.4583130,23.1178810,194518.18,2557439.49,台南市玉井區台20線公路35公里處
玉成橋(原為嘉里二號橋),Chiali No 2 Bridge,花蓮縣,新城鄉,美崙溪流域,美崙溪,121.6049460,24.0168970,311540.97,2657026.72,花蓮縣新城鄉嘉里村嘉里二號底
玉里大橋,Yulida Bridge,花蓮縣,玉里鎮,秀姑巒溪流域,秀姑巒溪,121.3277660,23.3229250,283519.77,2580080.31,花蓮縣玉里鎮9號公路與縣195甲交會口附近
玉峰大橋,Yufonda Bridge,台南市,山上區,曾文溪流域,曾文溪,120.3698980,23.0970610,185452.11,2555170.28,台南市山上區山上里南184線
玉峰大橋,Yufonda Bridge,南投縣,水里鄉,濁水溪流域,濁水溪,120.8434800,23.8084050,234051.91,2633813.61,南投縣水里鄉縣131公路35km處
甘宅二號橋(原為木屐寮),Mugiliao,台南市,白河區,急水溪流域,急水溪,120.4542360,23.3630090,194202.61,2584586.51,台南市白河區木屐寮南93線公路
甲仙取水口(取代四德大橋),Jiasian Intake,高雄市,甲仙區,高屏溪流域,高屏溪,120.5843250,23.0826203,207656.58,2553709.16,高雄市甲仙區甲仙大橋上游150公尺處(攔砂壩)
白布帆大橋,Beifan Bridge,苗栗縣,卓蘭鎮,大安溪流域,大安溪,120.9080240,24.2937610,240663.62,2687560.05,苗栗縣卓蘭鎮內彎里東盛84之5號
白米橋,Bimei Bridge,宜蘭縣,蘇澳鎮,蘇澳溪流域,蘇澳溪,121.8537200,24.5961700,336456.16,2721317.91,宜蘭縣蘇澳鎮9號公路蘇花公路入口
石安橋,Shihan Bridge,高雄市,阿蓮區,二仁溪流域,二仁溪,120.3020530,22.9027730,178399.44,2533686.74,高9線
石岡壩,Shihgang Dam,台中市,石岡區,大甲溪流域,大甲溪,120.7690560,24.2828950,226555.00,2686373.00,台中市石岡區台3號公路15km處
石門村過四重溪水泥橋(原為石門),Shihmen,屏東縣,牡丹鄉,四重溪流域,四重溪,120.7633400,22.1135960,225583.83,2446153.41,屏東縣牡丹鄉199線公路
石榴班橋,Shihliuban Bridge,雲林縣,斗六市,北港溪流域,北港溪(雲),120.5732700,23.7186030,206489.66,2623924.96,雲林縣斗六市3號公路258km處
同心橋,Tonsin Bridge,台南市,左鎮區,鹽水溪流域,鹽水溪,120.3735660,23.0472950,185804.33,2549657.68,台南市左鎮區
名竹大橋,Minchiuda Bridge,南投縣,名間鄉,濁水溪流域,濁水溪,120.7058460,23.8178040,220030.20,2634876.71,南投縣名間鄉3號公路34km處
后豐大橋,Houfonda Bridge,台中市,后里區,大甲溪流域,大甲溪,120.7228050,24.2826860,221859.65,2686358.35,台中市后里區13號公路
宅港橋,Jhaigon Bridge,台南市,學甲區,急水溪流域,急水溪,120.2041130,23.2533410,168563.03,2572560.10,台南市學甲區台19線公路(110.9公里處)
尖山大橋(取代中港溪橋),Jhonggang River Bridge,苗栗縣,頭份鎮,中港溪流域,中港溪,120.8817000,24.6669460,238026.84,2728893.88,苗栗縣頭份鎮尖山台1號與13號公路交叉口
成美橋,Chenmei Bridge,台北市,內湖區,淡水河流域,基隆河,121.5832950,25.0536690,308852.85,2771848.99,台北市內湖區新明路與舊宗路口(內湖區與南港區交界)
朴子口,Puzihko,台中市,豐原區,大甲溪流域,大甲溪,120.7658657,24.2772917,226247.00,2685750.00,台中市豐原給水廠進水口
朴子溪橋,Puzih River Bridge,嘉義縣,朴子市,朴子溪流域,朴子溪,120.2450610,23.4756060,172881.74,2597152.39,嘉義縣朴子市台19線公路(80.5公里處)
江北橋,Jiangpei Bridge,新北市,汐止區,淡水河流域,基隆河,121.6556400,25.0685730,316144.52,2773533.29,新北市汐止區汐萬路江北橋
百齡橋,Bialin Bridge,台北市,士林區,淡水河流域,基隆河,121.5137260,25.0884350,301818.85,2775671.35,台北市士林區承德路百齡橋
竹東大橋,Jhudongda Bridge,新竹縣,竹東鎮,頭前溪流域,頭前溪,121.1032940,24.7226750,260449.75,2735065.04,新竹縣竹東鎮3號公路
竹林大橋,Jhulinda Bridge,新竹縣,竹東鎮,頭前溪流域,頭前溪,121.0935960,24.7476840,259466.79,2737834.34,新竹縣竹東鎮123號公路
竹崎大橋,Jhucida Bridge,嘉義縣,竹崎鄉,朴子溪流域,朴子溪,120.5462890,23.5249580,203670.48,2602488.46,嘉義縣竹崎鄉台3線公路(286公里處)
竹盛大橋,Jhushenda Bridge,苗栗縣,銅鑼鄉,西湖溪流域,西湖溪,120.7778480,24.4495100,227477.06,2704824.63,苗栗縣銅鑼鄉樟樹村台13號公路43km處
竹圍大橋,Jhuweida Bridge,桃園縣,大園鄉,南崁溪流域,南崁溪,121.2477790,25.1080280,274989.00,2777766.00,桃園縣大園鄉15號公路(濱海公路)
竹森大橋(原名銅鑼橋),Tongluo Bridge,苗栗縣,銅鑼鄉,西湖溪流域,西湖溪,120.7805990,24.4941930,227763.82,2709773.07,苗栗縣銅鑼鄉縣128號公路14km處
老飯店橋,Laofandian Bridge,桃園縣,楊梅鎮,社子溪流域,社子溪,121.1237410,24.9357900,262496.92,2758671.29,桃園縣楊梅鎮115號公路(楊新路一段)
西門大橋,Simenda Bridge,高雄市,美濃區,高屏溪流域,高屏溪,120.5358640,22.8986440,202384.57,2533134.86,高雄市美濃區永安路
西港大橋,Sigangda Bridge,台南市,西港區,曾文溪流域,曾文溪,120.2049360,23.1087690,168559.72,2556549.34,台南市西港區台19線公路(129公里處)
西湖橋(原名四湖橋),Sihhu Bridge,苗栗縣,西湖鄉,西湖溪流域,西湖溪,120.7526010,24.5632680,224939.97,2717428.27,苗栗縣西湖鄉台1號公路119號公路交會處
西濱快速道路(取代大安溪出海口),Da-an River Mouth,台中市,大甲區,大安溪流域,大安溪,120.6105972,24.4014167,209208.34,2700283.62,台中市台61線西濱快速道路135公里處
西螺大橋,Siluoda Bridge,雲林縣,西螺鎮,濁水溪流域,濁水溪,120.4599750,23.8079550,194975.23,2633859.68,雲林縣西螺鎮台1號公路221km處
利民橋,Limin Bridge,彰化縣,芬園鄉,烏溪流域,烏溪,120.6375690,24.0134680,213129.39,2656562.10,彰化縣芬園鄉社口村復興路59號
利澤簡橋,Lidzugein Bridge,宜蘭縣,五結鄉,冬山河流域,冬山河,121.8141170,24.6698980,332397.00,2729460.00,宜蘭縣五結鄉協和路全祥新村冬山河親水公園旁
宏太橋,Hontia Bridge,桃園縣,桃園市,南崁溪流域,茄苳溪(桃),121.2832830,24.9886300,278597.34,2764548.05,桃園縣桃園市上海路與中山路交叉口附近
秀朗橋,Ciulan Bridge,新北市,中和區,淡水河流域,新店溪,121.5285730,24.9887150,303359.52,2764631.65,新北市中和區景平路與環河路交會處
走馬瀨橋,Dzomalia Bridge,台南市,大內區,曾文溪流域,曾文溪,120.4304540,23.1375820,191673.16,2559632.04,台南市大內區走馬瀨農場入口處
里港大橋,Ligangda Bridge,屏東縣,里港鄉,高屏溪流域,高屏溪,120.5033910,22.7944790,199014.27,2521611.11,屏東縣里港鄉台3線公路(428公里處)
里嶺大橋(取代嶺口橋),Linko Bridge,高雄市,旗山區,高屏溪流域,高屏溪,120.4486170,22.7728480,193381.74,2519235.70,高雄市旗山區旗楠三路
初來橋,Choulia Bridge,台東縣,海端鄉,卑南溪流域,卑南溪,121.1691280,23.1256380,267321.68,2558205.55,台東縣海端鄉台20甲公路0公里處
卓蘭大橋(原名為蘭勢橋),Lanshih Bridge,苗栗縣,卓蘭鎮,大安溪流域,大安溪,120.8183930,24.3083860,231567.31,2689188.69,苗栗縣卓蘭鎮3號公路
協成橋,Ciechen Bridge,苗栗縣,卓蘭鎮,大安溪流域,大安溪,120.8359370,24.3081520,233347.97,2689160.62,苗栗縣卓蘭鎮五十五號公路
和平橋,Heping Bridge,嘉義縣,溪口鄉,北港溪流域,三疊溪,120.3985110,23.6084750,188619.00,2611793.00,嘉義縣溪口鄉157道和平路
忠孝大橋,Jhongshou Bridge.,新北市,三重區,淡水河流域,淡水河本流,121.5002090,25.0511440,300470.67,2771535.72,台北市中正區忠孝西路(中華路附近)
昇高大橋(取代深坑中正橋),Shenkeng Jhongjheng Bridge,新北市,深坑區,淡水河流域,景美溪,121.6128520,25.0006030,311861.76,2765984.17,新北市深坑區深坑路中正橋
昌農橋,Beinoon Brideg,屏東縣,屏東市,高屏溪流域,高屏溪,120.4580290,22.6302780,194290.58,2503445.10,屏東縣屏東市189線公路(2.3公里處)
東石大橋,Dongshihda Bridge,嘉義縣,東石鄉,朴子溪流域,朴子溪,120.1774290,23.4592450,165962.29,2595378.36,嘉義縣東石鄉嘉168線公路
東海橋,Donghi Bridge,台中市,西屯區,烏溪流域,烏溪,120.6279360,24.1771020,212197.45,2674687.13,台中市西屯區中港路三段44-8號
東港大橋,Donggangda Bridge,屏東縣,東港鎮,東港溪流域,東港溪,120.4596350,22.4777170,194394.47,2486551.32,屏東縣東港鎮台17線公路(264.5公里處)
東勢大橋(原名東豐大橋),Dongfonda Bridge,台中市,東勢區,大甲溪流域,大甲溪,120.8214120,24.2610540,231866.97,2683946.24,台中市東勢區台3號公路22km處
東興大橋,Dongcin Bridge,苗栗縣,頭份鎮,中港溪流域,中港溪,120.9079070,24.6805520,240680.23,2730398.80,苗栗縣頭份鎮和平里
東興橋,Dong Xing Bridge,新竹縣,新豐鄉,新豐溪流域,新豐溪,121.0103101,24.9091388,251035.39,2755692.18,新竹縣新豐鄉竹2線與竹2-1線交會口
松竹大橋,Songchiuda Bridge,嘉義縣,竹崎鄉,朴子溪流域,朴子溪,120.5562130,23.5269310,204684.51,2602703.77,嘉義縣竹崎鄉竹崎親水公園上游
松鶴橋(原為長青橋),Changcing Bridge,台中市,和平區,大甲溪流域,大甲溪,120.9803150,24.1793660,248000.04,2674887.76,台中市和平區台8線29.5km處
板新取水口,Bansin Intake,新北市,鶯歌區,淡水河流域,大漢溪,121.3414250,24.9307050,284482.89,2758145.69,新北市鶯歌區鳶山攔水堰(北84線底)
枋山大橋(原為枋山橋),Fangshan Bridge,屏東縣,枋山鄉,枋山溪流域,枋山溪,120.6540670,22.2560990,214346.08,2461953.44,屏東縣枋山鄉台1線公路(488公里處)
枋寮大橋,Fangliuda Bridge,屏東縣,枋寮鄉,率芒溪流域,率芒溪,120.6117520,22.3432990,210009.61,2471619.19,屏東縣枋寮鄉台1線公路(437公里處)
林邊大橋,Linbianda Bridge,屏東縣,林邊鄉,林邊溪流域,林邊溪,120.5232660,22.4308170,200926.03,2481336.00,屏東縣林邊鄉台17號公路(264公里處)
武荖坑,Woolaokan,宜蘭縣,蘇澳鎮,新城溪流域,新城溪,121.8108600,24.6035000,332110.83,2722103.59,宜蘭縣蘇澳鎮武荖坑遊樂區內
直潭堰取水口,Chintan Weir Intake,新北市,新店區,淡水河流域,新店溪,121.5331350,24.9254100,303847.62,2757621.47,新北市新店區直潭路127號
知本溫泉橋,Jhihben hotspring Bridge,台東縣,太麻里鄉,知本溪流域,知本溪,121.0218300,22.6944600,252242.84,2510450.59,台東縣太麻里鄉東58線(2.5公里處)
知本橋,Jhihben Bridge,台東縣,太麻里鄉,知本溪流域,知本溪,121.0396000,22.7013960,254068.38,2511219.06,台東縣太麻里鄉台9線公路(391.5公里處)
